Nome Completo,Município,Categoria,Valor Transporte,Dias Trabalhados
Candidato 61,Kuito,Fiel de Armazém,3025.48,9
Candidato 62,Camacupa,Supervisor,1814.33,7
Candidato 63,Kuito,Supervisor,2472.01,9
Candidato 64,Chinguar,Formador de Activistas,2512.23,8
Candidato 65,Kuito,Logístico,2113.98,6
Candidato 66,Nharea,Logístico,1778.7,4
Candidato 67,Nharea,Fiel de Armazém,1553.19,4
Candidato 68,Nharea,Activista,3156.87,10
Candidato 69,Camacupa,Formador de Activistas,3310.24,3
Candidato 70,Chinguar,Fiel de Armazém,1887.62,4
Candidato 71,Andulo,Fiel de Armazém,3431.67,6
Candidato 72,Camacupa,Activista,3144.23,6
Candidato 73,Camacupa,Monitor de Digitadores de Dados,1657.79,7
Candidato 74,Catabola,Monitor de Digitadores de Dados,1571.54,7
Candidato 75,Kuito,Fiel de Armazém,1515.11,10
Candidato 76,Catabola,Monitor de Digitadores de Dados,2690.14,4
Candidato 77,Nharea,Supervisor,2781.73,10
Candidato 78,Chinguar,Monitor de Digitadores de Dados,2147.72,8
Candidato 79,Camacupa,Fiel de Armazém,2150.48,7
Candidato 80,Kuito,Formador de Activistas,2290.19,9
Candidato 81,Catabola,Activista,2291.22,7
Candidato 82,Catabola,Supervisor,2615.36,4
Candidato 83,Catabola,Supervisor,2183.11,10
Candidato 84,Kuito,Activista,2235.73,6
Candidato 85,Catabola,Fiel de Armazém,2420.14,3
Candidato 86,Catabola,Supervisor,2422.21,10
Candidato 87,Kuito,Logístico,3161.93,5
Candidato 88,Camacupa,Monitor de Digitadores de Dados,2831.48,10
Candidato 89,Chinguar,Fiel de Armazém,1744.86,3
Candidato 90,Nharea,Supervisor,2561.48,8
Candidato 91,Nharea,Activista,1826.59,4
Candidato 92,Chinguar,Activista,2464.6,3
Candidato 93,Andulo,Monitor de Digitadores de Dados,2510.7,5
Candidato 94,Camacupa,Fiel de Armazém,1747.14,4
Candidato 95,Kuito,Monitor de Digitadores de Dados,2020.95,5
Candidato 96,Andulo,Monitor de Digitadores de Dados,3403.97,9
Candidato 97,Camacupa,Formador de Activistas,3126.32,10
Candidato 98,Andulo,Formador de Activistas,2161.08,10
Candidato 99,Nharea,Logístico,2756.99,8
Candidato 100,Nharea,Fiel de Armazém,1935.2,3
Candidato 101,Andulo,Fiel de Armazém,1874.3,5
Candidato 102,Kuito,Fiel de Armazém,2372.76,5
